config_name,version,title,status,superseded_by,source_sha256,local_archive_location_logical_name,github_exclusion_reason
noodds_candidate_acceleration_v1.json,1,noodds candidate acceleration v1,preregistration_archive,current_research_status_v1.md,a7c9fcc78a4162fa9a24ff9888247357f9ae707e6625ab440d5aa10db6f6fc38,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_candidate_acceleration_v2.json,2,noodds candidate acceleration v2,preregistration_archive,current_research_status_v1.md,730be56f7c6dc61ea43bb3b87119184dc76e262745ad07d4c92e8efa78f72f3d,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_candidate_acceleration_v3_matched_parent.json,3_matched_parent,noodds candidate acceleration v3 matched parent,preregistration_archive,current_research_status_v1.md,8af62ea111525093da474cbd2e385f33680dce494f1cfcb381e1ffeda939fcde,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_candidate_acceleration_v4_matched_v312.json,312,noodds candidate acceleration v4 matched v312,preregistration_archive,current_research_status_v1.md,eacca2106b9307e3e37b3260932c19ce7400d1e207a496d8ec1bda4953578ad9,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_evaluation_protocol_v2.json,2,noodds evaluation protocol v2,preregistration_archive,current_research_status_v1.md,47c7c574cb39d2f276f22faf800ba6849f752561e8953139bcd087614054d9ab,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_evaluation_protocol_v3.json,3,noodds evaluation protocol v3,preregistration_archive,current_research_status_v1.md,5b0e5cb64b2145fc2ef01296e72eeaf4153a9bab2ce80645e5ec99a806d204fe,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_evaluation_protocol_v4.json,4,noodds evaluation protocol v4,preregistration_archive,current_research_status_v1.md,e2cd2a2cf7b57ad009e988c90af2afdeff56e39d41098d25a8f99f116a8a82ff,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_evaluation_protocol_v5.json,5,noodds evaluation protocol v5,preregistration_archive,current_research_status_v1.md,f3f11eed8f76d318c72dbdf02b0f00e4aa67f494f8acd624f3fd4193fdf706dd,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_evaluation_protocol_v6.json,6,noodds evaluation protocol v6,preregistration_archive,current_research_status_v1.md,1dae12ba18f7eeb1b6991dc0e029694c11288354f00aa5acb2c2a41fe8fcfde0,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_evaluation_protocol_v7.json,7,noodds evaluation protocol v7,preregistration_archive,current_research_status_v1.md,563f32d8a315b8adedc8df8949611c22ec31f1f55aa36a16fea87edba52c69d4,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_evaluation_protocol_v8.json,8,noodds evaluation protocol v8,preregistration_archive,current_research_status_v1.md,01d59f8a5d28e9890a1e4eb21b81b4af6dc077a6e1de23231945865a9864bfd4,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_evaluation_protocol_v9.json,9,noodds evaluation protocol v9,preregistration_archive,current_research_status_v1.md,25f1332eb4181a7cd523f1e385fb69964bfc1cf8606f18e1fb316eceba8754df,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_feature_availability_contract_v1.json,1,noodds feature availability contract v1,preregistration_archive,current_research_status_v1.md,2a0feaaa7cc95118de3c79d14c651d11c38289c5bd1fe4f7c1b3b94cb02f4b64,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_future_forward_evaluation_v234_preregistered.json,234_preregistered,noodds future forward evaluation v234 preregistered,preregistration_archive,current_research_status_v1.md,cd4748b8751f9bdf2fa129f4e27d83c903ac942b0d1af5a08c80d14949fab267,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_market_domination_gate_v001.json,001,noodds market domination gate v001,preregistration_archive,current_research_status_v1.md,72e5f7126dd8c07907cc2b5e4802bde867f2e948f55ff853c85d3c3e6ff509a9,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v209_same_day_d9_preregistered.json,209_same_day_d9_preregistered,noodds v209 same day d9 preregistered,historical_superseded,current_research_status_v1.md,89896e893b13a87ae2a76968fb5f12e7d17a9d5514ebef7edef93afbc35a1025,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v209_same_day_external_preregistered.json,209_same_day_external_preregistered,noodds v209 same day external preregistered,historical_superseded,current_research_status_v1.md,8335e14023fa3e184b1dd81045745eb882dcad07538e174d6d07a871e2a23b0c,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v213_censored_listwise_preregistered.json,213_censored_listwise_preregistered,noodds v213 censored listwise preregistered,historical_superseded,current_research_status_v1.md,930190be8d8fe9bcb0853f96990da90ed01e6b56b4e53c47d0bae96d466343a2,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v214_nested_beta_calibration_preregistered.json,214_nested_beta_calibration_preregistered,noodds v214 nested beta calibration preregistered,historical_superseded,current_research_status_v1.md,7b9344523131bcc91f3230ee4f945f366582d80091a13d4308d6f0cf302fc238,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v215_seed_ensemble_preregistered.json,215_seed_ensemble_preregistered,noodds v215 seed ensemble preregistered,historical_superseded,current_research_status_v1.md,dfb018bac27f736bb88bd64dcba90306ce104813ff798512948195a415398d4c,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v216_groupwise_listwise_preregistered.json,216_groupwise_listwise_preregistered,noodds v216 groupwise listwise preregistered,historical_superseded,current_research_status_v1.md,8097bda034eb5ba81226ea0a6fb173426063a064dcb8ff302d72fec7251f9b30,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v217_coverage_gate_preregistered.json,217_coverage_gate_preregistered,noodds v217 coverage gate preregistered,historical_superseded,current_research_status_v1.md,1adc2aec5c9df7361f1b1bff9f98d2d6173706e9acef90d20782f19db485df6e,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v218_same_day_surprise_preregistered.json,218_same_day_surprise_preregistered,noodds v218 same day surprise preregistered,historical_superseded,current_research_status_v1.md,6b21b72e07abaf82da3d11777020ae48d5f95b224b20b36d03fe64fffaf01cd4,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v219_weather_dynamics_external_preregistered.json,219_weather_dynamics_external_preregistered,noodds v219 weather dynamics external preregistered,historical_superseded,current_research_status_v1.md,0d8b60b7db9adb87cc0ca8b9d2efb50b5f7bd2c11d4f8a671b8ebfb9c9175378,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v219_weather_dynamics_preregistered.json,219_weather_dynamics_preregistered,noodds v219 weather dynamics preregistered,historical_superseded,current_research_status_v1.md,3cb431c08ef532c2c3e3ede21d0b8eb775e9eb9dd5325221d8fdec60c293d1da,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v220_form_trend_external_preregistered.json,220_form_trend_external_preregistered,noodds v220 form trend external preregistered,historical_superseded,current_research_status_v1.md,c18d1e9e0d1ba9fc4adb0895cd3d1da2685f780e53b18da3aedc29fcff58d36c,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v220_form_trend_preregistered.json,220_form_trend_preregistered,noodds v220 form trend preregistered,historical_superseded,current_research_status_v1.md,076f27d8972ee72cbf584775dfa4bf7eacc555e6ab30081ff14d6e068dd27373,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v221_hierarchical_venue_external_preregistered.json,enue_external_preregistered,noodds v221 hierarchical venue external preregistered,historical_superseded,current_research_status_v1.md,798677d34498344de206e096207c10eaeff068b8e2ac08f6bb789fb9cdd0ef4b,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v221_hierarchical_venue_preregistered.json,enue_preregistered,noodds v221 hierarchical venue preregistered,historical_superseded,current_research_status_v1.md,463977633f2dfa352b7cdc320257506f19f1dc66f4af2bb3e14a234b9651b453,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v230_exact_top3_pl_preregistered.json,230_exact_top3_pl_preregistered,noodds v230 exact top3 pl preregistered,historical_superseded,current_research_status_v1.md,43bd7ca7c938e3ea25d05fd5f13926a0e183e56736815c57057ac74e440605c9,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v230_external_preregistered.json,230_external_preregistered,noodds v230 external preregistered,historical_superseded,current_research_status_v1.md,bfc843f4c2afdc61c9f7baf0f3c024b3f142075c4560ffdee0749fcbc9bfa45a,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v230_multiaxis_evaluation.json,230_multiaxis_evaluation,noodds v230 multiaxis evaluation,historical_superseded,current_research_status_v1.md,a6375a8d00153f7b252c615581e5c0e07e4a9cef822d2dcf2f42c447586a79b9,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v231_start_course_pl_preregistered.json,231_start_course_pl_preregistered,noodds v231 start course pl preregistered,historical_superseded,current_research_status_v1.md,e91e4a417b1024c5bb5b9a313795008da2ba22b47db817875904f8ad2132f456,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v233_external_preregistered.json,233_external_preregistered,noodds v233 external preregistered,historical_superseded,current_research_status_v1.md,dba1e51584c8a9390c19fdc66db5a9697771bd41a1021c6295ef20cd3880b357,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v233_set_attention_preregistered.json,233_set_attention_preregistered,noodds v233 set attention preregistered,historical_superseded,current_research_status_v1.md,404455689adbaad100747411a982d425c6d4bda6bf3198cc4fb9614ee08a1ce2,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v235_contextual_order_preregistered.json,235_contextual_order_preregistered,noodds v235 contextual order preregistered,historical_superseded,current_research_status_v1.md,492ab2855572dc994b1edd822b4b2dfdeecc9ed42516c80b5c04aa51e4926da5,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v235_external_preregistered.json,235_external_preregistered,noodds v235 external preregistered,historical_superseded,current_research_status_v1.md,9faa66bb82c42f2210e71c9918b55d5db1c72a858125b9744717a8f64e07d7d7,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v235_future_forward_preregistered.json,235_future_forward_preregistered,noodds v235 future forward preregistered,historical_superseded,current_research_status_v1.md,7ccfc4a43c5e9e611d142c2815ec6d480622203ee343065d44e2f02c14e0fed1,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v235_live_feature_parity_spec.json,235_live_feature_parity_spec,noodds v235 live feature parity spec,historical_superseded,current_research_status_v1.md,9672747989f20f329dda610a20d786ea9b833da3d3c4770ea422397d25f1e66b,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v235_multiaxis_evaluation.json,235_multiaxis_evaluation,noodds v235 multiaxis evaluation,historical_superseded,current_research_status_v1.md,3ebadfe78e6f0d55c93952e711b173325a6cd6e5dbc4de5bdf0e44b6b2aeb5a8,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v235_segment_diagnostic.json,235_segment_diagnostic,noodds v235 segment diagnostic,historical_superseded,current_research_status_v1.md,5cd45a33909893fa4711fabd7f978901dc73a4e85b56dcff72cfa109a6cd2fa0,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v240_exact_permutation_energy_preregistered.json,240_exact_permutation_energy_preregistered,noodds v240 exact permutation energy preregistered,historical_superseded,current_research_status_v1.md,04699ea850a5ad0c2dbb152ed7bb34726d1ece524a4a1fa586763a0574bac8ca,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v242_external_preregistered.json,242_external_preregistered,noodds v242 external preregistered,historical_superseded,current_research_status_v1.md,4f40fd663f6f56a2c516a3fbc2e86db3ef40585c838b4986490734bd4fecc0e9,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v242_openskill_contextual_preregistered.json,242_openskill_contextual_preregistered,noodds v242 openskill contextual preregistered,historical_superseded,current_research_status_v1.md,909ed496d382389a03b3a395680e313d816f3a50ac3d50858c3c6010fdb41fa3,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v243_identity_autoregressive_transformer_preregistered.json,243_identity_autoregressive_transformer_preregistered,noodds v243 identity autoregressive transformer preregistered,historical_superseded,current_research_status_v1.md,49e72e3ac8ab234dd1325a6fb8c74bf739d528011214881d90e491adb71c3fc1,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v244_start_course_identity_ar_preregistered.json,244_start_course_identity_ar_preregistered,noodds v244 start course identity ar preregistered,historical_superseded,current_research_status_v1.md,d1cb99e2a51dece382bfdb70a48aae7b85c44a52e2ab38de30c6fb0863ec93cc,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v245_tabm_autoregressive_preregistered.json,245_tabm_autoregressive_preregistered,noodds v245 tabm autoregressive preregistered,historical_superseded,current_research_status_v1.md,107a10a547e8701e85819e928d7322b92602c06a37c7166923154cb46fc3cd3c,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v246_racer_sequence_ar_preregistered.json,246_racer_sequence_ar_preregistered,noodds v246 racer sequence ar preregistered,historical_superseded,current_research_status_v1.md,e07596630141433ee7bc632bccc1b71301091e721540b1dcdb6046dd1dc30a15,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v247_full_order_aux_ar_preregistered.json,247_full_order_aux_ar_preregistered,noodds v247 full order aux ar preregistered,historical_superseded,current_research_status_v1.md,f70c10d3d5e2d55f62ffc0116910bfda819b1b264592719376d92d5e85f223af,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v248_stage_specific_ar_preregistered.json,248_stage_specific_ar_preregistered,noodds v248 stage specific ar preregistered,historical_superseded,current_research_status_v1.md,555896e73342a64aec37134bf89d86a0a325ed05bfc6f900a3966344a42d505f,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v249_pairwise_relational_ar_preregistered.json,249_pairwise_relational_ar_preregistered,noodds v249 pairwise relational ar preregistered,historical_superseded,current_research_status_v1.md,6146c7fb3d6d8ee390c7df46764dd4ab827612ea8b3012b1f3c6d95fa6f0e093,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v250_latent_regime_moe_ar_preregistered.json,250_latent_regime_moe_ar_preregistered,noodds v250 latent regime moe ar preregistered,historical_superseded,current_research_status_v1.md,22ad2e025d78480786baa9b6f7fad7daced94a02af118a60228e4edba8c819a4,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v251_masked_pretrain_ar_preregistered.json,251_masked_pretrain_ar_preregistered,noodds v251 masked pretrain ar preregistered,historical_superseded,current_research_status_v1.md,3b674cf879bb9e7c24fe9ee8dea9b2c6ecd64922c49899aa8126867cd2d96d1c,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v252_multidimensional_dynamic_skill_preregistered.json,252_multidimensional_dynamic_skill_preregistered,noodds v252 multidimensional dynamic skill preregistered,historical_superseded,current_research_status_v1.md,5872653967709f2aeb391cf8ee3e7a784b9699cc6273d30482760ba0b5dc0579,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v253_pretrained_multidimensional_skill_preregistered.json,253_pretrained_multidimensional_skill_preregistered,noodds v253 pretrained multidimensional skill preregistered,historical_superseded,current_research_status_v1.md,38d2de16cd73a59ec4be4a301bf2179c90ce47855dafeed11794d01eacaa4986,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v254_objective_history_pretrain_preregistered.json,254_objective_history_pretrain_preregistered,noodds v254 objective history pretrain preregistered,historical_superseded,current_research_status_v1.md,69ac80e2585a4d22e914d0f0bf038793f09e6f8e87b5812f750b476e3db3ceb5,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v255_context_residual_history_preregistered.json,255_context_residual_history_preregistered,noodds v255 context residual history preregistered,historical_superseded,current_research_status_v1.md,636b0c85c247649c76ff2859502beb9db4ac6e3f32fa786435296a84283fe422,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v256_hierarchical_context_skill_design.json,256_hierarchical_context_skill_design,noodds v256 hierarchical context skill design,historical_superseded,current_research_status_v1.md,2dd78850e780b873be4cc82d28d486f9165d2326136a41be9eaea3f6d67dfdcc,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v257_missingness_experts_design.json,257_missingness_experts_design,noodds v257 missingness experts design,historical_superseded,current_research_status_v1.md,300de9f3ee5e524ec078e576ddb81305c9124540c8388e2b0140f7095a799292,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v258_multiperiod_fixed_ensemble_design.json,258_multiperiod_fixed_ensemble_design,noodds v258 multiperiod fixed ensemble design,historical_superseded,current_research_status_v1.md,02cf68bcb17fa2d35e136d3f18755efcf4761048386944f21f48f5b108045aff,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v261_same_day_course_on_v242_preregistered.json,242_preregistered,noodds v261 same day course on v242 preregistered,historical_superseded,current_research_status_v1.md,e3d7a3e6ea3b0105406ef4cc4af5aa57b61e9ec2d653683b469f1201170025ff,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v262_nested_beta_on_v242_preregistered.json,242_preregistered,noodds v262 nested beta on v242 preregistered,historical_superseded,current_research_status_v1.md,7ad82a9be64fe2d866ca99a78bddace59f82f227c60f922d90960483ae6aef15,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v265_same_day_surprise_on_v242_preregistered.json,242_preregistered,noodds v265 same day surprise on v242 preregistered,historical_superseded,current_research_status_v1.md,5bf2abd607fdde90023b43c455831387f7a91d6678b098a56cd09b7a2380cca1,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v266_weather_dynamics_on_v242_preregistered.json,242_preregistered,noodds v266 weather dynamics on v242 preregistered,historical_superseded,current_research_status_v1.md,1ea7f1e94137dab37da98aaeb90914102c94013765ee380a508fa2dd7d9c01ab,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v267_form_trend_on_v242_preregistered.json,242_preregistered,noodds v267 form trend on v242 preregistered,historical_superseded,current_research_status_v1.md,ebbaa2913b1e1bd6d8b95299a5d181d6bb76deb6fb0937b03d9eadf310357882,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v268_hierarchical_venue_on_v242_preregistered.json,242_preregistered,noodds v268 hierarchical venue on v242 preregistered,historical_superseded,current_research_status_v1.md,28dd09117cd20420cb6faa75271924b1bd18a51ba07f1e0fcec06ccb8d00725f,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v269_start_course_on_v242_preregistered.json,242_preregistered,noodds v269 start course on v242 preregistered,historical_superseded,current_research_status_v1.md,26278e9d17097170b6d75f0143e8f0cf48e7b69fc5aa2bbacc122b0d1e555fc3,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v270_form_trend_on_v269_preregistered.json,269_preregistered,noodds v270 form trend on v269 preregistered,historical_superseded,current_research_status_v1.md,3f658f971d5db23d7305ede55f1bc51b5c9f5540aa91eab6264840a1710314b5,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v272_same_day_surprise_on_v270_preregistered.json,270_preregistered,noodds v272 same day surprise on v270 preregistered,historical_superseded,current_research_status_v1.md,c821c8145acf8b598994d41acd25a94b3aa64d10f73ea5973123088a20f1c8c6,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v273_weather_dynamics_on_v270_preregistered.json,270_preregistered,noodds v273 weather dynamics on v270 preregistered,historical_superseded,current_research_status_v1.md,464ad19bc7196d787a42363624c1eb748f337eb5307f3eafc91eea6267764f7b,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v274_hierarchical_venue_on_v270_preregistered.json,270_preregistered,noodds v274 hierarchical venue on v270 preregistered,historical_superseded,current_research_status_v1.md,9b57e806b1017b2f7babba564adab37911f4cd102214e3efd95bf6c8172dbc0e,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v276_course_adjusted_exhibition_on_v270_preregistered.json,270_preregistered,noodds v276 course adjusted exhibition on v270 preregistered,historical_superseded,current_research_status_v1.md,648a6095b93856d7028cab47ee3eb497a217c945f873e3b26e48a94b40d8eddb,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v277_course_adjusted_equipment_on_v270_preregistered.json,270_preregistered,noodds v277 course adjusted equipment on v270 preregistered,historical_superseded,current_research_status_v1.md,2a5cf50468e6807826e6b7b11d72027e935b965fb4b1354f2f5605d73787f6d7,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v278_dynamic_racer_course_skill_on_v270_preregistered.json,270_preregistered,noodds v278 dynamic racer course skill on v270 preregistered,historical_superseded,current_research_status_v1.md,e391558c9ee28be8242bc9909ea3e5a9c748d97a2c17163c8f147938495d07c7,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v279_conditional_order_residual_on_v270_preregistered.json,270_preregistered,noodds v279 conditional order residual on v270 preregistered,historical_superseded,current_research_status_v1.md,9970db9465be0e9a452e44fddf419e6d64a8527a3c4eb67fa81c71e5942e8b30,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v280_pairwise_history_on_v270_preregistered.json,270_preregistered,noodds v280 pairwise history on v270 preregistered,historical_superseded,current_research_status_v1.md,cf178932db5ff635c9f55c36c9ed5e8cee377ae18ffdb0db49f8f4e4d712cd89,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v281_dynamic_racer_course_skill_on_v280_preregistered.json,280_preregistered,noodds v281 dynamic racer course skill on v280 preregistered,historical_superseded,current_research_status_v1.md,919013c53bc48d3d4ffff0bb47e9a2ff91404b52f0d9cacc38ad98ae7e9118ee,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v283_current_meet_form_on_v280_preregistered.json,280_preregistered,noodds v283 current meet form on v280 preregistered,historical_superseded,current_research_status_v1.md,6f52aa581d2f2be8e1e86a7fa8cf670704687c7912156a3b583dc2c2dad518da,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v284_dynamic_racer_course_skill_on_v283_preregistered.json,283_preregistered,noodds v284 dynamic racer course skill on v283 preregistered,historical_superseded,current_research_status_v1.md,962e4c0944378ac553eca8751f06ad28781ffd47b8609bee213b4f2e35f528da,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v286_dynamic_equipment_history_on_v283_preregistered.json,283_preregistered,noodds v286 dynamic equipment history on v283 preregistered,historical_superseded,current_research_status_v1.md,00992aa6a38c22248b2410e31cd31dac057127c3629c6a99a21963d2bfec4e7c,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
noodds_v287_course_context_pairwise_on_v283_preregistered.json,283_preregistered,noodds v287 course context pairwise on v283 preregistered,historical_superseded,current_research_status_v1.md,5bffd9af4f1cde72fc054fc885cc57ef0473e5c674e367a5920dde82546209c1,<LOCAL_DATA_ROOT>/configs/archive,historical experiment/preregistration config; public registry only
